nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
france_48_A,48,0,3605.99,0.634445,max,41884.614459,388217.930433,44294.871414,39705940936.117729

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\france_48_A.dat
========================================

Tempo di esecuzione: 3605.99 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 10910.25585599999
Migliore lower bound: 6675.205350451829

L_max = 10910.25585599999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D38_N20_N14, subpath 4: arco (N20 -> N9)
  Domanda ds_D38_N20_N14, subpath 5: arco (N9 -> tau)
  Domanda ds_D38_N20_N14, subpath 1: arco (ds_D38_N20_N14 -> N20)
  Domanda ds_D39_N14_N20, subpath 2: arco (N14 -> N24)
  Domanda ds_D39_N14_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D39_N14_N20, subpath 4: arco (N23 -> N15)
  Domanda ds_D39_N14_N20, subpath 4: arco (N24 -> N23)
  Domanda ds_D39_N14_N20, subpath 1: arco (ds_D39_N14_N20 -> N14)
  Domanda ds_D3_N8_N20, subpath 2: arco (N15 -> N19)
  Domanda ds_D3_N8_N20, subpath 5: arco (N19 -> tau)
  Domanda ds_D3_N8_N20, subpath 2: arco (N20 -> N15)
  Domanda ds_D3_N8_N20, subpath 2: arco (N22 -> N20)
  Domanda ds_D3_N8_N20, subpath 1: arco (N8 -> N22)
  Domanda ds_D3_N8_N20, subpath 1: arco (ds_D3_N8_N20 -> N8)
  Domanda ds_D40_N22_N8, subpath 2: arco (N15 -> N19)
  Domanda ds_D40_N22_N8, subpath 5: arco (N19 -> tau)
  Domanda ds_D40_N22_N8, subpath 2: arco (N20 -> N15)
  Domanda ds_D40_N22_N8, subpath 2: arco (N22 -> N20)
  Domanda ds_D40_N22_N8, subpath 1: arco (ds_D40_N22_N8 -> N22)
  Domanda ds_D41_N8_N22, subpath 5: arco (N19 -> tau)
  Domanda ds_D41_N8_N22, subpath 2: arco (N2 -> N19)
  Domanda ds_D41_N8_N22, subpath 1: arco (N20 -> N3)
  Domanda ds_D41_N8_N22, subpath 1: arco (N3 -> N5)
  Domanda ds_D41_N8_N22, subpath 1: arco (N4 -> N20)
  Domanda ds_D41_N8_N22, subpath 2: arco (N5 -> N2)
  Domanda ds_D41_N8_N22, subpath 1: arco (N8 -> N4)
  Domanda ds_D41_N8_N22, subpath 1: arco (ds_D41_N8_N22 -> N8)
  Domanda ds_D42_N23_N1, subpath 2: arco (N10 -> N7)
  Domanda ds_D42_N23_N1, subpath 1: arco (N11 -> N18)
  Domanda ds_D42_N23_N1, subpath 1: arco (N15 -> N16)
  Domanda ds_D42_N23_N1, subpath 1: arco (N16 -> N11)
  Domanda ds_D42_N23_N1, subpath 1: arco (N18 -> N21)
  Domanda ds_D42_N23_N1, subpath 5: arco (N19 -> tau)
  Domanda ds_D42_N23_N1, subpath 2: arco (N21 -> N10)
  Domanda ds_D42_N23_N1, subpath 1: arco (N23 -> N15)
  Domanda ds_D42_N23_N1, subpath 2: arco (N7 -> N19)
  Domanda ds_D42_N23_N1, subpath 1: arco (ds_D42_N23_N1 -> N23)
  Domanda ds_D43_N1_N23, subpath 2: arco (N1 -> N20)
  Domanda ds_D43_N1_N23, subpath 2: arco (N15 -> N19)
  Domanda ds_D43_N1_N23, subpath 5: arco (N19 -> tau)
  Domanda ds_D43_N1_N23, subpath 2: arco (N20 -> N15)
  Domanda ds_D43_N1_N23, subpath 1: arco (ds_D43_N1_N23 -> N1)
  Domanda ds_D44_N23_N12, subpath 4: arco (N1 -> N9)
  Domanda ds_D44_N23_N12, subpath 2: arco (N10 -> N7)
  Domanda ds_D44_N23_N12, subpath 3: arco (N12 -> N22)
  Domanda ds_D44_N23_N12, subpath 3: arco (N13 -> N12)
  Domanda ds_D44_N23_N12, subpath 1: arco (N15 -> N18)
  Domanda ds_D44_N23_N12, subpath 1: arco (N18 -> N21)
  Domanda ds_D44_N23_N12, subpath 3: arco (N19 -> N2)
  Domanda ds_D44_N23_N12, subpath 3: arco (N2 -> N13)
  Domanda ds_D44_N23_N12, subpath 4: arco (N20 -> N1)
  Domanda ds_D44_N23_N12, subpath 2: arco (N21 -> N10)
  Domanda ds_D44_N23_N12, subpath 4: arco (N22 -> N20)
  Domanda ds_D44_N23_N12, subpath 1: arco (N23 -> N15)
  Domanda ds_D44_N23_N12, subpath 2: arco (N7 -> N19)
  Domanda ds_D44_N23_N12, subpath 5: arco (N9 -> tau)
  Domanda ds_D44_N23_N12, subpath 1: arco (ds_D44_N23_N12 -> N23)
  Domanda ds_D45_N12_N23, subpath 1: arco (N12 -> N13)
  Domanda ds_D45_N12_N23, subpath 1: arco (N13 -> N2)
  Domanda ds_D45_N12_N23, subpath 5: arco (N19 -> tau)
  Domanda ds_D45_N12_N23, subpath 1: arco (N2 -> N19)
  Domanda ds_D45_N12_N23, subpath 1: arco (ds_D45_N12_N23 -> N12)
  Domanda ds_D47_N22_N20, subpath 2: arco (N1 -> N20)
  Domanda ds_D47_N22_N20, subpath 1: arco (N12 -> N2)
  Domanda ds_D47_N22_N20, subpath 1: arco (N13 -> N5)
  Domanda ds_D47_N22_N20, subpath 1: arco (N14 -> N23)
  Domanda ds_D47_N22_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D47_N22_N20, subpath 1: arco (N17 -> N1)
  Domanda ds_D47_N22_N20, subpath 1: arco (N2 -> N13)
  Domanda ds_D47_N22_N20, subpath 2: arco (N20 -> N15)
  Domanda ds_D47_N22_N20, subpath 1: arco (N22 -> N12)
  Domanda ds_D47_N22_N20, subpath 1: arco (N23 -> N17)
  Domanda ds_D47_N22_N20, subpath 1: arco (N3 -> N14)
  Domanda ds_D47_N22_N20, subpath 1: arco (N5 -> N3)
  Domanda ds_D47_N22_N20, subpath 1: arco (ds_D47_N22_N20 -> N22)
  Domanda ds_D48_N22_N3, subpath 2: arco (N15 -> N19)
  Domanda ds_D48_N22_N3, subpath 5: arco (N19 -> tau)
  Domanda ds_D48_N22_N3, subpath 2: arco (N20 -> N15)
  Domanda ds_D48_N22_N3, subpath 2: arco (N22 -> N20)
  Domanda ds_D48_N22_N3, subpath 1: arco (ds_D48_N22_N3 -> N22)
  Domanda ds_D4_N23_N3, subpath 3: arco (N15 -> N19)
  Domanda ds_D4_N23_N3, subpath 5: arco (N19 -> tau)
  Domanda ds_D4_N23_N3, subpath 1: arco (N23 -> N15)
  Domanda ds_D4_N23_N3, subpath 1: arco (ds_D4_N23_N3 -> N23)
  Domanda ds_D50_N18_N11, subpath 2: arco (N16 -> N19)
  Domanda ds_D50_N18_N11, subpath 2: arco (N18 -> N16)
  Domanda ds_D50_N18_N11, subpath 5: arco (N19 -> tau)
  Domanda ds_D50_N18_N11, subpath 1: arco (ds_D50_N18_N11 -> N18)
  Domanda ds_D52_N11_N18, subpath 3: arco (N11 -> N16)
  Domanda ds_D52_N11_N18, subpath 3: arco (N16 -> N19)
  Domanda ds_D52_N11_N18, subpath 5: arco (N19 -> tau)
  Domanda ds_D52_N11_N18, subpath 1: arco (ds_D52_N11_N18 -> N11)
  Domanda ds_D53_N5_N3, subpath 5: arco (N19 -> tau)
  Domanda ds_D53_N5_N3, subpath 2: arco (N2 -> N19)
  Domanda ds_D53_N5_N3, subpath 2: arco (N5 -> N2)
  Domanda ds_D53_N5_N3, subpath 1: arco (ds_D53_N5_N3 -> N5)
  Domanda ds_D54_N3_N22, subpath 3: arco (N15 -> N19)
  Domanda ds_D54_N3_N22, subpath 5: arco (N19 -> tau)
  Domanda ds_D54_N3_N22, subpath 2: arco (N3 -> N15)
  Domanda ds_D54_N3_N22, subpath 1: arco (ds_D54_N3_N22 -> N3)
  Domanda ds_D55_N3_N5, subpath 2: arco (N15 -> N19)
  Domanda ds_D55_N3_N5, subpath 5: arco (N19 -> tau)
  Domanda ds_D55_N3_N5, subpath 2: arco (N3 -> N15)
  Domanda ds_D55_N3_N5, subpath 1: arco (ds_D55_N3_N5 -> N3)
  Domanda ds_D56_N18_N2, subpath 2: arco (N16 -> N19)
  Domanda ds_D56_N18_N2, subpath 2: arco (N18 -> N16)
  Domanda ds_D56_N18_N2, subpath 5: arco (N19 -> tau)
  Domanda ds_D56_N18_N2, subpath 1: arco (ds_D56_N18_N2 -> N18)
  Domanda ds_D58_N2_N18, subpath 2: arco (N14 -> N24)
  Domanda ds_D58_N2_N18, subpath 5: arco (N15 -> tau)
  Domanda ds_D58_N2_N18, subpath 1: arco (N2 -> N5)
  Domanda ds_D58_N2_N18, subpath 4: arco (N23 -> N15)
  Domanda ds_D58_N2_N18, subpath 4: arco (N24 -> N23)
  Domanda ds_D58_N2_N18, subpath 1: arco (N3 -> N14)
  Domanda ds_D58_N2_N18, subpath 1: arco (N5 -> N3)
  Domanda ds_D58_N2_N18, subpath 1: arco (ds_D58_N2_N18 -> N2)
  Domanda ds_D5_N3_N23, subpath 2: arco (N15 -> N19)
  Domanda ds_D5_N3_N23, subpath 5: arco (N19 -> tau)
  Domanda ds_D5_N3_N23, subpath 2: arco (N3 -> N15)
  Domanda ds_D5_N3_N23, subpath 1: arco (ds_D5_N3_N23 -> N3)
  Domanda ds_D60_N20_N8, subpath 3: arco (N15 -> N19)
  Domanda ds_D60_N20_N8, subpath 5: arco (N19 -> tau)
  Domanda ds_D60_N20_N8, subpath 1: arco (N20 -> N23)
  Domanda ds_D60_N20_N8, subpath 1: arco (N23 -> N15)
  Domanda ds_D60_N20_N8, subpath 1: arco (ds_D60_N20_N8 -> N20)
  Domanda ds_D6_N5_N15, subpath 1: arco (N14 -> N24)
  Domanda ds_D6_N5_N15, subpath 2: arco (N15 -> N19)
  Domanda ds_D6_N5_N15, subpath 5: arco (N19 -> tau)
  Domanda ds_D6_N5_N15, subpath 2: arco (N23 -> N15)
  Domanda ds_D6_N5_N15, subpath 2: arco (N24 -> N23)
  Domanda ds_D6_N5_N15, subpath 1: arco (N3 -> N14)
  Domanda ds_D6_N5_N15, subpath 1: arco (N5 -> N3)
  Domanda ds_D6_N5_N15, subpath 1: arco (ds_D6_N5_N15 -> N5)
  Domanda ds_D7_N18_N10, subpath 5: arco (N15 -> tau)
  Domanda ds_D7_N18_N10, subpath 3: arco (N18 -> N15)
  Domanda ds_D7_N18_N10, subpath 1: arco (ds_D7_N18_N10 -> N18)
  Domanda ds_D8_N10_N18, subpath 1: arco (N10 -> N15)
  Domanda ds_D8_N10_N18, subpath 2: arco (N15 -> N19)
  Domanda ds_D8_N10_N18, subpath 5: arco (N19 -> tau)
  Domanda ds_D8_N10_N18, subpath 1: arco (ds_D8_N10_N18 -> N10)

--- Latenza per domanda ---
  Domanda ds_D10_N22_N8: L = 10910.25585599999
  Domanda ds_D11_N20_N12: L = 10910.25585599999
  Domanda ds_D12_N20_N8: L = 7243.589724600002
  Domanda ds_D13_N14_N3: L = 8076.922980200034
  Domanda ds_D14_N20_N1: L = 10910.25585599999
  Domanda ds_D18_N8_N22: L = 7435.89732040001
  Domanda ds_D19_N6_N15: L = 10576.9225968
  Domanda ds_D1_N2_N15: L = 10910.25585599999
  Domanda ds_D20_N12_N1: L = 7115.384596799993
  Domanda ds_D21_N1_N12: L = 10794.87125599999
  Domanda ds_D22_N24_N15: L = 10910.25585599999
  Domanda ds_D25_N20_N18: L = 10910.25585599999
  Domanda ds_D26_N18_N20: L = 10910.25585599999
  Domanda ds_D27_N24_N9: L = 10910.25585599999
  Domanda ds_D29_N12_N2: L = 10910.25585599999
  Domanda ds_D2_N1_N20: L = 10794.87125599999
  Domanda ds_D30_N2_N12: L = 10910.25585599999
  Domanda ds_D31_N18_N3: L = 10910.25585599999
  Domanda ds_D32_N3_N18: L = 10910.25585599999
  Domanda ds_D33_N23_N18: L = 7564.102455999989
  Domanda ds_D34_N18_N23: L = 10910.25585599999
  Domanda ds_D35_N3_N15: L = 7564.102455999988
  Domanda ds_D36_N24_N14: L = 7487.179452399996
  Domanda ds_D37_N14_N24: L = 8076.922980200035
  Domanda ds_D38_N20_N14: L = 7243.589724599999
  Domanda ds_D39_N14_N20: L = 8076.922980200037
  Domanda ds_D3_N8_N20: L = 10910.25585599999
  Domanda ds_D40_N22_N8: L = 10910.25585599999
  Domanda ds_D41_N8_N22: L = 10564.10205599993
  Domanda ds_D42_N23_N1: L = 10910.25585599999
  Domanda ds_D43_N1_N23: L = 10794.87125599999
  Domanda ds_D44_N23_N12: L = 7564.102455999989
  Domanda ds_D45_N12_N23: L = 10910.25585599999
  Domanda ds_D47_N22_N20: L = 7128.205045999997
  Domanda ds_D48_N22_N3: L = 10910.25585599999
  Domanda ds_D4_N23_N3: L = 10589.74304600001
  Domanda ds_D50_N18_N11: L = 10910.25585599999
  Domanda ds_D52_N11_N18: L = 10576.9225968
  Domanda ds_D53_N5_N3: L = 10564.10205599994
  Domanda ds_D54_N3_N22: L = 10589.743046
  Domanda ds_D55_N3_N5: L = 10910.25585599999
  Domanda ds_D56_N18_N2: L = 10910.25585599999
  Domanda ds_D58_N2_N18: L = 8076.922980200034
  Domanda ds_D5_N3_N23: L = 10910.25585599999
  Domanda ds_D60_N20_N8: L = 10589.743046
  Domanda ds_D6_N5_N15: L = 10679.48665599999
  Domanda ds_D7_N18_N10: L = 7692.307596799999
  Domanda ds_D8_N10_N18: L = 10910.25585599999

--- Latenza totale per nodo AIF ---
  Nodo N15: L_totale = 41884.614459
  Nodo N19: L_totale = 388217.930433
  Nodo N9: L_totale = 44294.871414
  Varianza: 39705940936.117729
