
========================================
 ESECUZIONE TEST: test/medium_48_inst1.dat
========================================

Tempo di esecuzione: 2417.07 secondi
solve_result: limit

--- LIMITE DI TEMPO (2400s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 62408.61593040003
Migliore lower bound: 16414.99361750972

L_max = 62408.61593040003

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo bn1
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F2 installata sul nodo bn2
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F4 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F2 installata sul nodo bn5
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F2 installata sul nodo bn6
  VNF F3 installata sul nodo bn6
  VNF F4 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn7
  VNF F1 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo cn9
  VNF F3 installata sul nodo cn9
  VNF F1 installata sul nodo en1
  VNF F2 installata sul nodo en1
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en13
  VNF F2 installata sul nodo en13
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en17
  VNF F2 installata sul nodo en18
  VNF F1 installata sul nodo en19
  VNF F1 installata sul nodo en2
  VNF F2 installata sul nodo en2
  VNF F1 installata sul nodo en20
  VNF F2 installata sul nodo en20
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en22
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F2 installata sul nodo en24
  VNF F1 installata sul nodo en3
  VNF F2 installata sul nodo en3
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en5
  VNF F2 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F2 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F2 installata sul nodo en7
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds40, subpath 1: arco (en6 -> cn2)
  Domanda ds40, subpath 1: arco (en8 -> cn3)
  Domanda ds41, subpath 2: arco (bn2 -> k2)
  Domanda ds41, subpath 5: arco (bn6 -> tau)
  Domanda ds41, subpath 2: arco (cn4 -> bn2)
  Domanda ds41, subpath 1: arco (ds41 -> en9)
  Domanda ds41, subpath 2: arco (en9 -> cn4)
  Domanda ds41, subpath 2: arco (k2 -> bn6)
  Domanda ds42, subpath 5: arco (bn6 -> tau)
  Domanda ds42, subpath 3: arco (cn2 -> bn6)
  Domanda ds42, subpath 1: arco (ds42 -> en5)
  Domanda ds42, subpath 3: arco (en5 -> cn2)
  Domanda ds43, subpath 5: arco (bn6 -> tau)
  Domanda ds43, subpath 3: arco (cn1 -> bn6)
  Domanda ds43, subpath 1: arco (cn2 -> en1)
  Domanda ds43, subpath 1: arco (cn3 -> en4)
  Domanda ds43, subpath 1: arco (ds43 -> en7)
  Domanda ds43, subpath 3: arco (en1 -> cn1)
  Domanda ds43, subpath 1: arco (en4 -> cn2)
  Domanda ds43, subpath 1: arco (en7 -> cn3)
  Domanda ds44, subpath 5: arco (bn6 -> tau)
  Domanda ds44, subpath 3: arco (cn1 -> bn6)
  Domanda ds44, subpath 1: arco (cn2 -> en1)
  Domanda ds44, subpath 1: arco (cn4 -> en6)
  Domanda ds44, subpath 1: arco (cn6 -> en9)
  Domanda ds44, subpath 1: arco (ds44 -> en11)
  Domanda ds44, subpath 3: arco (en1 -> cn1)
  Domanda ds44, subpath 1: arco (en11 -> cn6)
  Domanda ds44, subpath 1: arco (en6 -> cn2)
  Domanda ds44, subpath 1: arco (en9 -> cn4)
  Domanda ds45, subpath 5: arco (bn6 -> tau)
  Domanda ds45, subpath 3: arco (cn1 -> bn6)
  Domanda ds45, subpath 1: arco (cn2 -> en1)
  Domanda ds45, subpath 1: arco (ds45 -> en4)
  Domanda ds45, subpath 3: arco (en1 -> cn1)
  Domanda ds45, subpath 1: arco (en4 -> cn2)
  Domanda ds46, subpath 5: arco (bn6 -> tau)
  Domanda ds46, subpath 3: arco (cn2 -> bn6)
  Domanda ds46, subpath 1: arco (ds46 -> en3)
  Domanda ds46, subpath 3: arco (en3 -> cn2)
  Domanda ds47, subpath 5: arco (bn6 -> tau)
  Domanda ds47, subpath 1: arco (cn1 -> en2)
  Domanda ds47, subpath 3: arco (cn12 -> bn6)
  Domanda ds47, subpath 1: arco (cn3 -> en3)
  Domanda ds47, subpath 1: arco (cn4 -> en5)
  Domanda ds47, subpath 1: arco (cn5 -> en8)
  Domanda ds47, subpath 1: arco (cn6 -> en9)
  Domanda ds47, subpath 1: arco (ds47 -> en13)
  Domanda ds47, subpath 1: arco (en13 -> cn6)
  Domanda ds47, subpath 2: arco (en2 -> cn12)
  Domanda ds47, subpath 1: arco (en3 -> cn1)
  Domanda ds47, subpath 1: arco (en5 -> cn3)
  Domanda ds47, subpath 1: arco (en8 -> cn4)
  Domanda ds47, subpath 1: arco (en9 -> cn5)
  Domanda ds48, subpath 5: arco (bn6 -> tau)
  Domanda ds48, subpath 3: arco (cn1 -> bn6)
  Domanda ds48, subpath 1: arco (cn2 -> en1)
  Domanda ds48, subpath 1: arco (ds48 -> en4)
  Domanda ds48, subpath 3: arco (en1 -> cn1)
  Domanda ds48, subpath 1: arco (en4 -> cn2)
  Domanda ds5, subpath 5: arco (bn6 -> tau)
  Domanda ds5, subpath 1: arco (cn1 -> en1)
  Domanda ds5, subpath 2: arco (cn12 -> bn6)
  Domanda ds5, subpath 1: arco (cn3 -> en3)
  Domanda ds5, subpath 1: arco (cn4 -> en5)
  Domanda ds5, subpath 1: arco (ds5 -> en9)
  Domanda ds5, subpath 1: arco (en1 -> cn12)
  Domanda ds5, subpath 1: arco (en3 -> cn1)
  Domanda ds5, subpath 1: arco (en5 -> cn3)
  Domanda ds5, subpath 1: arco (en9 -> cn4)
  Domanda ds6, subpath 5: arco (bn6 -> tau)
  Domanda ds6, subpath 3: arco (cn1 -> bn6)
  Domanda ds6, subpath 1: arco (cn2 -> en1)
  Domanda ds6, subpath 1: arco (cn3 -> en3)
  Domanda ds6, subpath 1: arco (ds6 -> en8)
  Domanda ds6, subpath 3: arco (en1 -> cn1)
  Domanda ds6, subpath 1: arco (en3 -> cn2)
  Domanda ds6, subpath 1: arco (en8 -> cn3)
  Domanda ds7, subpath 2: arco (bn2 -> k1)
  Domanda ds7, subpath 5: arco (bn6 -> tau)
  Domanda ds7, subpath 2: arco (cn4 -> bn2)
  Domanda ds7, subpath 1: arco (ds7 -> en8)
  Domanda ds7, subpath 1: arco (en8 -> cn4)
  Domanda ds7, subpath 2: arco (k1 -> bn6)
  Domanda ds8, subpath 5: arco (bn6 -> tau)
  Domanda ds8, subpath 3: arco (cn2 -> bn6)
  Domanda ds8, subpath 1: arco (ds8 -> en5)
  Domanda ds8, subpath 3: arco (en5 -> cn2)
  Domanda ds9, subpath 5: arco (bn6 -> tau)
  Domanda ds9, subpath 3: arco (cn1 -> bn6)
  Domanda ds9, subpath 1: arco (ds9 -> en24)
  Domanda ds9, subpath 3: arco (en24 -> cn1)

--- Latenza per domanda ---
  Domanda ds1: L = 61960.63993040004
  Domanda ds10: L = 23051.67399679993
  Domanda ds11: L = 27162.15044600001
  Domanda ds12: L = 59168.47605239999
  Domanda ds13: L = 22993.04159639997
  Domanda ds14: L = 28805.45205239999
  Domanda ds15: L = 29356.67393040003
  Domanda ds16: L = 62408.61593040003
  Domanda ds17: L = 30582.31693040003
  Domanda ds18: L = 61699.67893040003
  Domanda ds19: L = 28805.45205239997
  Domanda ds2: L = 22923.46882119997
  Domanda ds20: L = 62117.05993040003
  Domanda ds21: L = 28739.58173040002
  Domanda ds22: L = 34296.29213040004
  Domanda ds23: L = 29409.38593040003
  Domanda ds24: L = 29222.44393040003
  Domanda ds25: L = 29393.29993040003
  Domanda ds26: L = 24560.0141304
  Domanda ds27: L = 22796.77164599997
  Domanda ds28: L = 27076.910646
  Domanda ds29: L = 61975.29493040004
  Domanda ds3: L = 27169.580246
  Domanda ds30: L = 25354.8389304
  Domanda ds31: L = 23210.80379639997
  Domanda ds32: L = 62073.59493040004
  Domanda ds33: L = 23204.47682119998
  Domanda ds34: L = 24038.69459680013
  Domanda ds35: L = 28699.69573040002
  Domanda ds36: L = 61699.67893040004
  Domanda ds37: L = 28261.7855968
  Domanda ds38: L = 23439.05259680013
  Domanda ds39: L = 22809.32262119998
  Domanda ds4: L = 59168.47605239999
  Domanda ds40: L = 62347.70993040004
  Domanda ds41: L = 28699.69573040002
  Domanda ds42: L = 28535.94832460018
  Domanda ds43: L = 62177.38993040004
  Domanda ds44: L = 62355.26293040004
  Domanda ds45: L = 61953.04393040003
  Domanda ds46: L = 28805.45205239999
  Domanda ds47: L = 28102.731246
  Domanda ds48: L = 61953.04393040004
  Domanda ds5: L = 29814.80193040003
  Domanda ds6: L = 62170.86793040004
  Domanda ds7: L = 28739.58173040002
  Domanda ds8: L = 28535.9483246
  Domanda ds9: L = 59168.47605239999
